,frame,center_x,center_y,x_size,y_size,xtl,xbr,ytl,ybr,id,id_num,min_dist,min_index,neighbor_id,suspected,xbr_area,ybr_area,xtl_area,ytl_area
5267,4951,3554.53,1897.965,30.139999999999876,17.529999999999973,3539.46,3569.6,1889.2,1906.73,14,2,28.437356593045028,5268.0,44.0,1.0,3614.81,1951.9399999999998,3494.25,1843.9900000000002
5268,4951,3582.635,1902.3,28.08999999999969,15.940000000000055,3568.59,3596.68,1894.33,1910.27,44,2,28.437356593045028,5267.0,14.0,1.0,3638.8149999999996,1952.4049999999995,3526.455000000001,1852.1950000000004
5269,4952,3554.4350000000004,1897.965,30.15000000000009,17.529999999999973,3539.36,3569.51,1889.2,1906.73,14,2,28.441178333535632,5270.0,44.0,1.0,3614.7350000000006,1951.9550000000002,3494.135,1843.975
5270,4952,3582.54,1902.325,28.05999999999995,15.950000000000045,3568.51,3596.57,1894.35,1910.3,44,2,28.441178333535632,5269.0,14.0,1.0,3638.6600000000003,1952.3899999999999,3526.42,1852.26
5271,4954,3554.245,1897.965,30.15000000000009,17.529999999999973,3539.17,3569.32,1889.2,1906.73,14,2,28.450438045837764,5272.0,44.0,1.0,3614.545,1951.9550000000002,3493.9449999999997,1843.975
5272,4954,3582.350000000001,1902.385,27.980000000000015,15.949999999999818,3568.36,3596.34,1894.41,1910.36,44,2,28.450438045837764,5271.0,14.0,1.0,3638.31,1952.33,3526.3900000000003,1852.44
5273,4956,3554.05,1897.965,30.139999999999876,17.529999999999973,3538.98,3569.12,1889.2,1906.73,14,2,28.459034593604933,5274.0,44.0,1.0,3614.33,1951.9399999999998,3493.77,1843.9900000000002
5274,4956,3582.155,1902.44,27.889999999999876,15.940000000000055,3568.21,3596.1,1894.47,1910.41,44,2,28.459034593604933,5273.0,14.0,1.0,3637.935,1952.245,3526.375,1852.6350000000002
5275,4957,3553.955,1897.965,30.15000000000009,17.529999999999973,3538.88,3569.03,1889.2,1906.73,14,2,28.462976390391802,5276.0,44.0,1.0,3614.255,1951.9550000000002,3493.6549999999997,1843.975
5276,4957,3582.06,1902.465,27.859999999999676,15.950000000000045,3568.13,3595.99,1894.49,1910.44,44,2,28.462976390391802,5275.0,14.0,1.0,3637.7799999999993,1952.2299999999996,3526.3400000000006,1852.7000000000005
